DHS,code,var,value,value2
Afghanistan ,1,1,0.111169771,0.683090699
Angola ,2,1,0.064000804,0.430335467
Armenia ,3,1,0.282933469,0.693943966
Bangladesh ,4,1,0.136971508,0.33247544
Benin ,5,1,0.225283933,0.783124003
Burkina Faso ,6,1,0.387261924,0.216297146
Burundi ,7,1,0.312135446,0.023301256
Cambodia ,8,1,0.938730994,0.153538546
Cameroon ,9,1,0.906060097,0.674203866
Chad ,10,1,0.585251824,0.360457939
Colombia ,11,1,0.619960391,0.990613401
Comoros ,12,1,0.611525119,0.731234175
Congo ,13,1,0.262590834,0.469614789
Congo Democratic Republic ,14,1,0.636241124,0.43239812
Cote d'Ivoire ,15,1,0.255591997,0.510967829
Dominican Republic ,16,1,0.724502803,0.569607738
Egypt ,17,1,0.906045505,0.114001688
Ethiopia ,18,1,0.982957505,0.581896208
Gabon ,19,1,0.515497859,0.528638884
Gambia ,20,1,0.85377068,0.071270072
Ghana ,21,1,0.482472807,0.650968652
Guatemala ,22,1,0.355703652,0.85208918
Guinea ,23,1,0.336760437,0.806495868
Haiti ,24,1,0.32908506,0.640489784
Honduras ,25,1,0.887451343,0.704895061
Indonesia ,26,1,0.746619887,0.242142211
Jordan ,27,1,0.58338236,0.159524171
Kenya ,28,1,0.645593755,0.142729884
Kyrgyz Republic ,29,1,0.600004173,0.325323767
Lesotho ,30,1,0.304522047,0.714688371
Liberia ,31,1,0.848307724,0.640232647
Malawi ,32,1,0.005010165,0.691227491
Mali ,33,1,0.057004244,0.151352274
Mozambique ,34,1,0.222176387,0.55630018
Myanmar ,35,1,0.498636532,0.725049583
Namibia ,36,1,0.932964189,0.697047048
Nepal ,37,1,0.482445888,0.113852236
Niger ,38,1,0.841891556,0.332006465
Nigeria ,39,1,0.302406875,0.722742458
Pakistan ,40,1,0.37975106,0.378955179
Peru ,41,1,0.951817614,0.274141669
Philippines ,42,1,0.086936172,0.306422197
Rwanda ,43,1,0.658803726,0.282233903
